INSTRUMENT_TYPE;TRADE_CODE;EMITENT_FULL_NAME;NOMINAL;CURRENCY;ISSUE_AMOUNT;DISCLOSURE_PART_PAGE;DISCLOSURE_RF_INFO_PAGE
Акция обыкновенная;DSKY;"Публичное акционерное общество ""Детский мир""";0,0004;Рубль;739000000;http://corp.detmir.ru/shareholders-and-investors/disclosure-information/material-facts/;http://www.e-disclosure.ru/portal/company.aspx?id=6788
Акция обыкновенная;RUSI;"Публичное акционерное общество ""ИНВЕСТИЦИОННАЯ КОМПАНИЯ ИК РУСС-ИНВЕСТ""";1;Рубль;109000000;http://www.russ-invest.com;http://www.e-disclosure.ru/portal/company.aspx?id=579
Акция обыкновенная;VSMO;"Публичное акционерное общество ""Корпорация ВСМПО-АВИСМА""";1;Рубль;11529538;http://www.vsmpo.ru;http://www.e-disclosure.ru/portal/company.aspx?id=1641
Акция обыкновенная;KGKC;"Публичное акционерное общество ""Курганская генерирующая компания""";7,2;Рубль;122453406;http://www.kgk-kurgan.ru/Aktsioneram_i_investoram/Raskryivaet_informatsii_na_stranitse_na_sayte_Interfaks_TSRKI/;http://www.e-disclosure.ru/portal/company.aspx?id=17935
Акция обыкновенная;MRKS;"Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Сибири""";0,1;Рубль;94815163249;http://www.mrsk-sib.ru/index.php?lang=ru40;http://www.e-disclosure.ru/portal/company.aspx?id=12072
Акция обыкновенная;MRKY;"Публичное акционерное общество ""Межрегиональная распределительная сетевая компания Юга""";0,1;Рубль;49811096064;www.mrsk-yuga.ru;http://www.e-disclosure.ru/portal/company.aspx?id=11999
Акция обыкновенная;NMTP;"Публичное акционерное общество ""Новороссийский морской торговый порт""";0,01;Рубль;19259815400;http://nmtp.info/ncsp/;http://www.e-disclosure.ru/portal/company.aspx?id=3900
Акция обыкновенная;UNAC;"Публичное акционерное общество ""Объединенная авиастроительная корпорация""";0,86;Рубль;3,61501E+11;http://www.uacrussia.ru/ru/investors/open-information/;http://www.e-disclosure.ru/portal/company.aspx?id=11433
Акция обыкновенная;UCSS;"Публичное акционерное общество ""Объединенные Кредитные Системы""";1000;Рубль;23718856;http://www.ucsys.ru/;http://www.disclosure.ru/issuer/7708776756/
Акция обыкновенная;OTCP;"Публичное акционерное общество ""Отисифарм""";0,1;Рубль;145422732;http://www.otcpharm.ru;http://www.e-disclosure.ru/portal/company.aspx?id=34083
Акция обыкновенная;OPIN;"Публичное акционерное общество ""Открытые инвестиции""";1000;Рубль;15220793;http://www.opin.ru/investors/;http://www.e-disclosure.ru/portal/company.aspx?id=1664
Акция обыкновенная;VRAO;"Публичное акционерное общество ""РАО Энергетические системы Востока""";0,5;Рубль;43358822914;http://www.rao-esv.ru/shareholders-and-investors/disclosure/;http://www.e-disclosure.ru/portal/company.aspx?id=13497
Акция обыкновенная;RBCM;"Публичное акционерное общество ""РБК""";0,00064;Рубль;365631010;http://rbcholding.ru/filings.shtml;http://www.e-disclosure.ru/portal/company.aspx?id=24832
Акция обыкновенная;RASP;"Публичное акционерное общество ""Распадская""";0,004;Рубль;703191442;http://www.raspadskaya.ru;http://www.e-disclosure.ru/portal/company.aspx?id=942
Акция обыкновенная;RSTI;"Публичное акционерное общество ""Российские сети""";1;Рубль;1,95996E+11;http://www.rosseti.ru/investors/info/;http://www.e-disclosure.ru/portal/company.aspx?id=13806
Акция обыкновенная;TGKN;"Публичное акционерное общество ""Территориальная генерирующая компания № 14""";0,001;Рубль;1,35795E+12;http://www.tgk-14.com;http://disclosure.1prime.ru/Portal/Default.aspx?emId=7534018889
Акция обыкновенная;PHST;"Публичное акционерное общество ""Фармстандарт""";1;Рубль;37792603;http://pharmstd.ru;http://www.e-disclosure.ru/portal/company.aspx?id=9187
Акция обыкновенная;FTRE;"Публичное акционерное общество ""Финансовая группа БУДУЩЕЕ""";1000;Рубль;49174725;http://www.futurefg.ru/;http://www.e-disclosure.ru/portal/company.aspx?id=34945
Акция привилегированная;WTCMP;"Публичное акционерное общество ""Центр международной торговли""";1;Рубль;162000000;http://wtcmoscow.ru/about/sharers/;http://www.e-disclosure.ru/portal/company.aspx?id=9304
Акция обыкновенная;CHZN;"Публичное акционерное общество ""Челябинский   цинковый завод""";1;Рубль;54195410;http://www.zinc.ru/for-investors/information-disclosure/;http://www.e-disclosure.ru/portal/company.aspx?id=258
Акция обыкновенная;TNSE;"Публичное акционерное общество Группа компаний ""ТНС энерго""";1;Рубль;13668239;https://corp.tns-e.ru/investors/;http://www.e-disclosure.ru/portal/company.aspx?id=33277
Акция обыкновенная;LSNG;"Публичное акционерное общество энергетики и электрификации ""Ленэнерго""";1;Рубль;1658814839;http://lenenergo.ru;http://www.e-disclosure.ru/portal/company.aspx?id=65
Акция привилегированная;LSNGP;"Публичное акционерное общество энергетики и электрификации ""Ленэнерго""";1;Рубль;93264311;http://lenenergo.ru;http://www.e-disclosure.ru/portal/company.aspx?id=65
Акция обыкновенная;RDRB;"""Российский акционерный коммерческий дорожный банк"" (публичное акционерное общество)";124;Рубль;10353948;;http://www.e-disclosure.ru/portal/company.aspx?id=1398
Акция обыкновенная;AVAN;"Акционерный Коммерческий банк ""АВАНГАРД"" - публичное акционерное общество";10;Рубль;80700000;;http://www.e-disclosure.ru/portal/company.aspx?id=1070
Акция обыкновенная;KZOS;"Казанское публичное акционерное общество ""Органический синтез""";1;Рубль;1785114000;;http://disclosure.skrin.ru/disclosure/1658008723
Акция привилегированная;KZOSP;"Казанское публичное акционерное общество ""Органический синтез""";1;Рубль;119596000;;http://disclosure.skrin.ru/disclosure/1658008723
Акция обыкновенная;LNZL;"Ленское золотодобывающее публичное акционерное общество ""Лензолото""";1;Рубль;1140300;;http://www.e-disclosure.ru/portal/company.aspx?id=1991
Акция привилегированная;LNZLP;"Ленское золотодобывающее публичное акционерное общество ""Лензолото""";1;Рубль;347700;;http://www.e-disclosure.ru/portal/company.aspx?id=1991
Акция обыкновенная;KUNF;"Открытое  акционерное общество ""Каменск-Уральский завод по обработке цветных металлов""";1;Рубль;50326222;;http://www.e-disclosure.ru/portal/company.aspx?id=4662
Акция обыкновенная;URKZ;"Открытое Акционерное Общество ""Уральская кузница""";1;Рубль;547761;;http://www.e-disclosure.ru/portal/company.aspx?id=5234
Акция обыкновенная;MSST;"Открытое акционерное общество  ""Мультисистема""";0,001;Рубль;100000000;;http://www.e-disclosure.ru/portal/company.aspx?id=31563
Акция обыкновенная;SKYC;"Открытое акционерное общество  ""СкайКомпьютинг""";0,001;Рубль;100000000;;http://www.e-disclosure.ru/portal/company.aspx?id=30914
Акция обыкновенная;GTLC;"Открытое акционерное общество ""GTL""";0,2;Рубль;2596000000;;http://www.e-disclosure.ru/portal/company.aspx?id=31201
Акция обыкновенная;TAER;"Открытое акционерное общество ""Авиационная компания ""ТРАНСАЭРО""";0,01;Рубль;153846100;;http://www.e-disclosure.ru/portal/company.aspx?id=12696
Акция обыкновенная;BLNG;"Открытое акционерное общество ""Белон""";0,01;Рубль;1150000000;http://www.belon.ru/invest-akts/raskrytie-informatsii-na-interfaks/;www.e-disclosure.ru/portal/company.aspx?id=332
Акция обыкновенная;GTPR;"Открытое акционерное общество ""ГлавТоргПродукт""";10;Рубль;43000000;;http://disclosure.1prime.ru/portal/default.aspx?emId=7813511396
Акция обыкновенная;DZRD;"Открытое акционерное общество ""Донской завод радиодеталей""";1;Рубль;343407;;http://www.e-disclosure.ru/portal/company.aspx?id=5496
Акция привилегированная;DZRDP;"Открытое акционерное общество ""Донской завод радиодеталей""";1;Рубль;114469;;http://www.e-disclosure.ru/portal/company.aspx?id=5496
Акция обыкновенная;ZHIV;"Открытое акционерное общество ""Живой офис""";1;Рубль;12000000;http://zhivojoffice.com/disclosure;http://www.e-disclosure.ru/portal/company.aspx?id=31874
Акция обыкновенная;IGST;"Открытое акционерное общество ""Ижсталь""";1000;Рубль;800729;;http://www.e-disclosure.ru/portal/company.aspx?id=4089
Акция привилегированная;IGSTP;"Открытое акционерное общество ""Ижсталь""";1000;Рубль;266910;;http://www.e-disclosure.ru/portal/company.aspx?id=4089
Акция обыкновенная;KLSB;"Открытое акционерное общество ""Калужская сбытовая компания""";0,2;Рубль;91487347;;http://www.e-disclosure.ru/portal/company.aspx?id=5830
Акция обыкновенная;KSGR;"Открытое акционерное общество ""Кокс""";0,1;Рубль;330046400;;http://www.e-disclosure.ru/portal/company.aspx?id=7772
Акция обыкновенная;KZMS;"Открытое акционерное общество ""Краснокамский завод металлических сеток""";10;Рубль;884760;;http://disclosure.skrin.ru/disclosure/5916000015
Акция обыкновенная;KBSB;"Открытое акционерное общество ""Кубанская энергосбытовая компания""";0,56;Рубль;17869440;;http://www.e-disclosure.ru/portal/company.aspx?id=10624
Акция обыкновенная;KAZT;"Открытое акционерное общество ""Куйбышевазот""";1;Рубль;237043251;;http://www.e-disclosure.ru/portal/company.aspx?id=703
Акция привилегированная;KAZTP;"Открытое акционерное общество ""Куйбышевазот""";1;Рубль;3696506;;http://www.e-disclosure.ru/portal/company.aspx?id=703
Акция обыкновенная;LVHK;"Открытое акционерное общество ""Левенгук""";10;Рубль;52940000;;http://disclosure.1prime.ru/portal/default.aspx?emId=7839462305
Акция обыкновенная;LPSB;"Открытое акционерное общество ""Липецкая энергосбытовая компания""";0,22;Рубль;155521950;;http://www.e-disclosure.ru/portal/company.aspx?id=5082
Акция обыкновенная;KROT;"Открытое акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""";1;Рубль;8773564;;http://www.e-disclosure.ru/portal/company.aspx?id=468
Акция привилегированная;KROTP;"Открытое акционерное общество ""Московская кондитерская фабрика ""Красный Октябрь""";1;Рубль;1474549;;http://www.e-disclosure.ru/portal/company.aspx?id=468
Акция обыкновенная;NSVZ;"Открытое акционерное общество ""Наука-Связь""";1;Рубль;1201562;;http://www.e-disclosure.ru/portal/company.aspx?id=20639
Акция обыкновенная;NPOF;"Открытое акционерное общество ""Научно-производственное объединение ""Физика""";120;Рубль;90262;;http://www.disclosure.ru/issuer/7726019607/
Акция обыкновенная;OSMP;"Открытое акционерное общество ""Останкинский мясоперерабатывающий комбинат""";10;Рубль;101709123;;http://www.disclosure.ru/issuer/7715034360/
Акция обыкновенная;RNAV;"Открытое акционерное общество ""Русские Навигационные Технологии""";0,1;Рубль;19520000;;http://www.e-disclosure.ru/portal/company.aspx?id=26931
Акция обыкновенная;SELL;"Открытое акционерное общество ""Селестра""";1000;Рубль;100000;;http://www.disclosure.ru/issuer/3811126779
Акция обыкновенная;MFGS;"Открытое акционерное общество ""Славнефть-Мегионнефтегаз""";25;Рубль;99474705;;http://www.e-disclosure.ru/portal/company.aspx?id=568
Акция привилегированная;MFGSP;"Открытое акционерное общество ""Славнефть-Мегионнефтегаз""";25;Рубль;33056875;;http://www.e-disclosure.ru/portal/company.aspx?id=568
Акция обыкновенная;JNOS;"Открытое акционерное общество ""Славнефть-Ярославнефтеоргсинтез""";1;Рубль;932654723;;http://www.e-disclosure.ru/portal/company.aspx?id=947
Акция привилегированная;JNOSP;"Открытое акционерное общество ""Славнефть-Ярославнефтеоргсинтез""";1;Рубль;310884574;;http://www.e-disclosure.ru/portal/company.aspx?id=947
Акция обыкновенная;MGNZ;"Открытое акционерное общество ""Соликамский магниевый завод""";0,25;Рубль;398272;;http://www.e-disclosure.ru/portal/company.aspx?id=6100
Акция обыкновенная;TGKO;"Открытое акционерное общество ""Таганрогский комбайновый завод""";0,1;Рубль;2008931928;;http://www.e-disclosure.ru/portal/company.aspx?id=3090
Акция привилегированная;TGKBP;"Открытое акционерное общество ""Территориальная генерирующая компания №2""";0,01;Рубль;16500533681;http://www.tgc-2.ru/investors/disclosure/;http://www.e-disclosure.ru/portal/company.aspx?id=7968
Акция обыкновенная;TUZA;"Открытое акционерное общество ""Туймазинский завод автобетоновозов""";10;Рубль;8220000;;http://www.e-disclosure.ru/portal/company.aspx?id=1355
Акция привилегированная;FORTP;"Открытое акционерное общество ""Форт""";1;Рубль;1880000;;http://www.e-disclosure.ru/portal/company.aspx?id=13919
Акция обыкновенная;ELTZ;"Открытое акционерное общество ""Электроцинк""";1;Рубль;1404308;;http://www.e-disclosure.ru/portal/company.aspx?id=3521
Акция обыкновенная;ERCO;"Открытое акционерное общество ""Энергетическая Русская Компания""";1;Рубль;10350000;;http://www.e-disclosure.ru/portal/company.aspx?id=2888
Акция обыкновенная;YAKG;"Открытое акционерное общество ""Якутская топливно-энергетическая компания""";1;Рубль;826919375;;http://www.e-disclosure.ru/portal/company.aspx?id=4994
Акция обыкновенная;MGVM;"Открытое акционерное общество Медиа группа ""Война и Мир""";10;Рубль;48500000;;http://disclosure.1prime.ru/portal/default.aspx?emId=7813503571
Акция обыкновенная;NAUK;"Открытое акционерное общество Научно-производственное объединение ""Наука""";0,2;Рубль;11789500;;http://disclosure.1prime.ru/portal/default.aspx?emId=7714005350
Акция обыкновенная;KRKO;"Открытое акционерное общество Таганрогский котлостроительный завод ""Красный котельщик""";1;Рубль;213258000;;http://www.e-disclosure.ru/portal/company.aspx?id=222
Акция привилегированная;KRKOP;"Открытое акционерное общество Таганрогский котлостроительный завод ""Красный котельщик""";1;Рубль;71086000;;http://www.e-disclosure.ru/portal/company.aspx?id=222
Акция обыкновенная;ARSA;"ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ""АРСАГЕРА""";1;Рубль;123817165;www.arsagera.ru;http://www.e-disclosure.ru/portal/company.aspx?id=7220
Акция обыкновенная;SIBG;"Публичное Акционерное Общество ""Сибирский гостинец""";0,01;Рубль;100000000;;http://www.e-disclosure.ru/portal/company.aspx?id=35120
Акция обыкновенная;ALNU;"Публичное акционерное общество ""АЛРОСА-Нюрба""";25;Рубль;800000;;http://www.e-disclosure.ru/portal/company.aspx?id=2195
Акция обыкновенная;ARMD;"Публичное акционерное общество ""АРМАДА""";1;Рубль;14399997;;http://www.e-disclosure.ru/portal/company.aspx?id=10114
Акция обыкновенная;ABRD;"Публичное акционерное общество ""Абрау – Дюрсо""";1;Рубль;73500000;;http://www.e-disclosure.ru/portal/company.aspx?id=26517
Акция обыкновенная;UTAR;"Публичное акционерное общество ""Авиакомпания ""ЮТэйр""";1;Рубль;3702208000;;http://www.e-disclosure.ru/portal/company.aspx?id=1171
Акция обыкновенная;ASSB;"Публичное акционерное общество ""Астраханская энергосбытовая компания""";0,007;Рубль;773900078;;http://www.e-disclosure.ru/portal/company.aspx?id=5966
Акция обыкновенная;USBN;"Публичное акционерное общество ""БАНК УРАЛСИБ""";0,1;Рубль;2,9824E+11;http://www.bankuralsib.ru/;http://www.e-disclosure.ru/portal/company.aspx?id=156
Акция обыкновенная;BISV;"Публичное акционерное общество ""Башинформсвязь""";1;Рубль;949023840;;http://www.e-disclosure.ru/portal/company.aspx?id=201
Акция привилегированная;BISVP;"Публичное акционерное общество ""Башинформсвязь""";1;Рубль;36165270;;http://www.e-disclosure.ru/portal/company.aspx?id=201
Акция обыкновенная;ALBK;"Публичное акционерное общество ""Бест Эффортс Банк""";10;Рубль;56490000;;http://www.e-disclosure.ru/portal/company.aspx?id=1929
Акция обыкновенная;BGDE;"Публичное акционерное общество ""Богородские деликатесы""";1;Рубль;1000000000;http://www.bogorodskie-delikatesi.ru/aktsioneram-i-investoram;http://www.e-disclosure.ru/portal/company.aspx?id=31279
Акция обыкновенная;BRZL;"Публичное акционерное общество ""Бурятзолото""";0,025;Рубль;6038680;;http://www.e-disclosure.ru/portal/company.aspx?id=1499
Акция обыкновенная;VTRS;"Публичное акционерное общество ""ВТОРРЕСУРСЫ""";10;Рубль;53000000;;http://disclosure.1prime.ru/portal/default.aspx?emId=7813510515
Акция обыкновенная;VJGZ;"Публичное акционерное общество ""Варьеганнефтегаз""";0,1;Рубль;18091110;;http://www.e-disclosure.ru/portal/company.aspx?id=3166
Акция привилегированная;VJGZP;"Публичное акционерное общество ""Варьеганнефтегаз""";0,1;Рубль;5883050;;http://www.e-disclosure.ru/portal/company.aspx?id=3166
Акция обыкновенная;VDSB;"Публичное акционерное общество ""Владимирская энергосбытовая компания""";2,55;Рубль;29165220;;http://www.e-disclosure.ru/portal/company.aspx?id=5520
Акция обыкновенная;VLHZ;"Публичное акционерное общество ""Владимирский химический завод""";20;Рубль;5005605;;http://www.disclosure.ru/issuer/3302000669/
Акция обыкновенная;VGSB;"Публичное акционерное общество ""Волгоградэнергосбыт""";0,12;Рубль;319595965;;http://www.e-disclosure.ru/portal/company.aspx?id=6223
Акция привилегированная;VGSBP;"Публичное акционерное общество ""Волгоградэнергосбыт""";0,12;Рубль;80499134;;http://www.e-disclosure.ru/portal/company.aspx?id=6223
Акция обыкновенная;VSYD;"Публичное акционерное общество ""Выборгский судостроительный завод""";0,5;Рубль;1075148;;http://www.disclosure.ru/issuer/4704012874/
Акция привилегированная;VSYDP;"Публичное акционерное общество ""Выборгский судостроительный завод""";0,5;Рубль;51839;;http://www.disclosure.ru/issuer/4704012874/
Акция обыкновенная;GAZA;"Публичное акционерное общество ""ГАЗ""";1;Рубль;18520260;;http://www.e-disclosure.ru/portal/company.aspx?id=859
Акция привилегированная;GAZAP;"Публичное акционерное общество ""ГАЗ""";1;Рубль;1453500;;http://www.e-disclosure.ru/portal/company.aspx?id=859
Акция обыкновенная;GTSS;"Публичное акционерное общество ""ГЕОТЕК Сейсморазведка""";0,01;Рубль;3,854E+11;;http://www.e-disclosure.ru/portal/company.aspx?id=20529
Акция обыкновенная;RTGZ;"Публичное акционерное общество ""Газпром газораспределение Ростов-на-Дону""";2000;Рубль;120246;;http://www.e-disclosure.ru/portal/company.aspx?id=2047
Акция обыкновенная;SIBN;"Публичное акционерное общество ""Газпром нефть""";0,0016;Рубль;4741299639;http://ir.gazprom-neft.ru/disclosure-information-according-to-russian-legislation/subsidiary-companies/;http://www.e-disclosure.ru/portal/company.aspx?id=347
Акция обыкновенная;GRNT;"Публичное акционерное общество ""Городские Инновационные Технологии""";1;Рубль;437000000;;http://e-disclosure.azipi.ru/organization/1745148/
Акция обыкновенная;GRAZ;"Публичное акционерное общество ""Группа ""РАЗГУЛЯЙ""";3;Рубль;190000000;;http://www.e-disclosure.ru/portal/company.aspx?id=397
Акция обыкновенная;RLMN;"Публичное акционерное общество ""Группа Компаний  ""Роллман""";100;Рубль;4700000;;http://www.e-disclosure.ru/portal/company.aspx?id=29610
Акция привилегированная;RLMNP;"Публичное акционерное общество ""Группа Компаний  ""Роллман""";100;Рубль;1560000;;http://www.e-disclosure.ru/portal/company.aspx?id=29610
Акция обыкновенная;DASB;"Публичное акционерное общество ""Дагестанская энергосбытовая компания""";0,003;Рубль;5269115472;http://www.dag-esk.ru/;http://e-disclosure.ru/portal/company.aspx?id=7321
